"UNIQUE_ID","PRODUCT_NAME","COMPANY","PRODUCT_TYPE","PRODUCT_CATEGORY","COST_PRICE","SELLING_PRICE","QUANTITY_DEMANDED","PROFIT","PROFIT_PERCENT","NET_PROFIT","REVENUE"
"239","GSK239","S 3ply mask","S","hygiene","mask",16,20,989,4,20,3956,4
"240","GSK240","S mosquitto coil","S","household","repellents",142.88,188,311,45.12,24,14032.32,45.12
"241","GSK241","B aftershave","B","beauty products","bodycare",247.25,296.7,221,49.45,16.6666666666667,10928.45,49.45
"242","GSK242","S Matar Dal, 1kg","S","foodgrains&spices","pulses(dal)",72,80,536,8,10,4288,8
"243","GSK243","I Hazel Nuts,100g","I","Packed Food","Dry Fruits",233,267.95,380,34.95,13.0434782608696,13281,34.95
"244","GSK244","J Organic Apricots,100g","J","Packed Food","Dry Fruits",120,138,504,18,13.0434782608696,9072,18
"245","GSK245","A Masks","A","hygiene","mask",260,325,632,65,20,41080,65
"246","GSK246","I Organic Apricots,100g","I","Packed Food","Dry Fruits",125,143.75,500,18.75,13.0434782608696,9375,18.75
"247","GSK247","N orange flavour Oats, 1kg","N","Packed Food","Dry Fruits",327,376.05,338,49.05,13.0434782608696,16578.9,49.05
"248","GSK248","Z Organic Walnuts,100g","Z","Organic food","Dry Fruits",354.84,611.8,76,256.96,42.0006538084341,19528.96,256.96
"249","GSK249","G hand sanitizer,350 ml","G","hygiene","sanitizer",133.3,215,997,81.7,38,81454.9,81.7
"250","GSK250","S soft drink orange flavour, 1L","S","beverage","soft drinks",68.4,90,310,21.6,24,6696,21.6
"251","GSK251","J Organic Hazel Nuts,100g","J","Organic food","Dry Fruits",349.16,602,56,252.84,42,14159.04,252.84
"252","GSK252","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24,24624.96,54.48
"253","GSK253","G Pasteurised butter, 500 g Carton","G","dairy products","butter",271,311,361,40,12.8617363344051,14440,40
"254","GSK254","B beauty Powder","B","beauty products","bodycare",203.82,244.584,292,40.764,16.6666666666667,11903.088,40.764
"255","GSK255","A 3ply mask","A","hygiene","mask",16,20,990,4,20,3960,4
"256","GSK256","S Eyeliner","S","beauty products","eye-makeup",197.8,237.36,100,39.56,16.6666666666667,3956,39.56
"257","GSK257","S baby corn, 100g","G","foodgrains&spices","grains",50,65,200,15,23.0769230769231,3000,15
"258","GSK258","S beauty Powder","S","beauty products","bodycare",172,206.4,120,34.4,16.6666666666667,4128,34.4
"259","GSK259","T Bay Leaf, 100 g","T","foodgrains&spices","Whole Spices",23.1,35,565,11.9,34,6723.5,11.9
"260","GSK260","G orange flavour Cornflakes, 1kg","G","Packed Food","Dry Fruits",523,601.45,182,78.45,13.0434782608696,14277.9,78.45
"261","GSK261","Z Organic Cashew Nuts,100g","Z","Organic food","Dry Fruits",314.24,541.8,20,227.56,42.0007382798081,4551.2,227.56
"262","GSK262","B hand sanitizer,350 ml","B","hygiene","sanitizer",130.2,210,990,79.8,38,79002,79.8
"263","GSK263","B handwash, 750 ml","B","hygiene","handwash",193.8,255,555,61.2,24,33966,61.2
"264","GSK264","B mosquitto coil","B","household","repellents",117.8,155,333,37.2,24,12387.6,37.2
"265","GSK265","I chocolate flavour Oats, 1kg","I","Packed Food","Dry Fruits",315,362.25,348,47.25,13.0434782608696,16443,47.25
"266","GSK266","B blue nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"267","GSK267","A room freshner","A","household","freshners",266,350,230,84,24,19320,84
"268","GSK268","G Organic Rice,1kg","G","Organic food","rice",56.84,98,90,41.16,42,3704.4,41.16
"269","GSK269","S soft drink litchi flavour, 1L","S","beverage","soft drinks",68.4,90,310,21.6,24,6696,21.6
"270","GSK270","A hand sanitizer,350 ml","A","hygiene","sanitizer",124,200,980,76,38,74480,76
"271","GSK271","T Rice,1kg","T","foodgrains&spices","rice",67.5,70.88,640,3.38,4.7686230248307,2163.2,3.38
"272","GSK272","S Body Creme","S","beauty products","bodycare",258,309.6,220,51.6,16.6666666666667,11352,51.6
"273","GSK273","S Toor Dal, 1kg","S","foodgrains&spices","pulses(dal)",153,170,464,17,10,7888,17
"274","GSK274","C dishwash bar,100 g","C","household","dishwasher",47.88,63,425,15.12,24,6426,15.12
"275","GSK275","Z Raisins,100g","Z","Packed Food","Dry Fruits",45,51.75,564,6.75,13.0434782608696,3807,6.75
"276","GSK276","A mosquitto spray","A","household","repellents",171,225,353,54,24,19062,54
"277","GSK277","B Masks","B","hygiene","mask",269.6,337,515,67.4,20,34711,67.4
"278","GSK278","C Soap","C","beauty products","bodycare",177.08,212.496,345,35.416,16.6666666666667,12218.52,35.416
"279","GSK279","Z Organic jowar, 1kg","Z","Organic food","cereals",73.08,126,70,52.92,42,3704.4,52.92
"280","GSK280","C handwash, 750 ml","C","hygiene","handwash",192.28,253,555,60.72,24,33699.6,60.72
"281","GSK281","S pet food","S","pet food","pet food",460,514,191,54,10.5058365758755,10314,54
"282","GSK282","T Bajra, 1kg","T","foodgrains&spices","cereals",54,60,552,6,10,3312,6
"283","GSK283","G Peanut , 1 kG","G","foodgrains&spices","cereals",144,160,472,16,10,7552,16
"284","GSK284","G Cloves, 100 g","G","foodgrains&spices","Whole Spices",71.94,109,491,37.06,34,18196.46,37.06
"285","GSK285","B Hair gel","B","beauty products","haircare",257.14,308.568,221,51.428,16.6666666666667,11365.588,51.428
"286","GSK286","H pet food","H","pet food","pet food",460,514,190,54,10.5058365758755,10260,54
"287","GSK287","G Organic Channa Dal, 1kg","G","Organic food","pulses(dal)",154.28,266,2,111.72,42,223.44,111.72
"288","GSK288","A green nailpolish","A","beauty products","nailpolish",404.9,485.88,50,80.98,16.6666666666667,4049,80.98
"289","GSK289","G Organic Rajma, 1kg","G","Organic food","cereals",146.16,252,55,105.84,42,5821.2,105.84
"290","GSK290","G Organic Soyabean 1kg","G","Organic food","cereals",203,350,45,147,42,6615,147
"291","GSK291","T Moong Dal, 1kg","T","foodgrains&spices","pulses(dal)",63,70,544,7,10,3808,7
"292","GSK292","Z Organic Moon Dal, 1kg","Z","Organic food","pulses(dal)",73.08,126,262,52.92,42,13865.04,52.92
"293","GSK293","Z Organic Coriander, 100 g","Z","Organic food","Powdered Spices",48.72,84,52,35.28,42,1834.56,35.28
"294","GSK294","S Hair oil","S","beauty products","haircare",395.6,474.72,200,79.12,16.6666666666667,15824,79.12
"295","GSK295","Z Organic Cashew Nuts,100g","Z","Packed Food","Dry Fruits",187,215.05,256,28.05,13.0434782608696,7180.8,28.05
"296","GSK296","I Organic Dates,100g","I","Packed Food","Dry Fruits",135,155.25,492,20.25,13.0434782608696,9963,20.25
"297","GSK297","A Shine Shampoo, 180 ml","A","beauty products","haircare",152,182.4,300,30.4,16.6666666666667,9120,30.4
"298","GSK298","S Masks","S","hygiene","mask",240,300,590,60,20,35400,60
"299","GSK299","B red lipstick","B","beauty products","lipstick",576.2,691.44,10,115.24,16.6666666666667,1152.4,115.24
"300","GSK300","E pet food","E","pet food","pet food",450,500,200,50,10,10000,50
"301","GSK301","J chocolate flavour Cornflakes, 1kg","J","Packed Food","Dry Fruits",510,586.5,192,76.5,13.0434782608696,14688,76.5
"302","GSK302","G Kalonji,100 g","G","foodgrains&spices","Whole Spices",38.94,59,541,20.06,34,10852.46,20.06
"303","GSK303","S Chakki attS 1kg","S","foodgrains&spices","grains",36,39.6,650,3.6,9.09090909090909,2340,3.6
"304","GSK304","Z Organic  Red chilly powder, 100 g","Z","Organic food","Powdered Spices",73.08,126,39,52.92,42,2063.88,52.92
"305","GSK305","H Fruit Juice  Mango Flavour, 2x1 L Multipack","H","beverage","fruit juice",244.72,322,255,77.28,24,19706.4,77.28
"306","GSK306","B Moisturizer","B","beauty products","bodycare",558.79,670.548,80,111.758,16.6666666666667,8940.64,111.758
"307","GSK307","Z Organic Flour 1kg","Z","Organic food","Flour",64.96,112,78,47.04,42,3669.12,47.04
"308","GSK308","G Organic Cloves, 100 g","G","Organic food","Whole Spices",89.32,154,58,64.68,42,3751.44,64.68
"309","GSK309","A bodyspray","A","beauty products","bodycare",365.5,438.6,201,73.1,16.6666666666667,14693.1,73.1
"310","GSK310","Z Organic Almonds,100g","Z","Packed Food","Dry Fruits",177,203.55,458,26.55,13.0434782608696,12159.9,26.55
"311","GSK311","Z Organic Raisins,100g","Z","Packed Food","Dry Fruits",77,88.55,538,11.55,13.0434782608696,6213.9,11.55
"312","GSK312","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24,24624.96,54.48
"313","GSK313","G jowar, 1kG","G","foodgrains&spices","cereals",36,40,568,4,10,2272,4
"314","GSK314","S Corn flour,100g","S","foodgrains&spices","corn flour",20,38,125,18,47.3684210526316,2250,18
"315","GSK315","S Dairy Whitener , 1 kg Souch","S","dairy products","milk",540,600,120,60,10,7200,60
"316","GSK316","A Health &Nutrition  Drink 500 g Carton","A","beverage","healthdrink",380,500,150,120,24,18000,120
"317","GSK317","S soft drink  coke, 1L","S","beverage","soft drinks",68.4,90,310,21.6,24,6696,21.6
"318","GSK318","G strawberry flavour Cornflakes, 1kg","G","Packed Food","Dry Fruits",563,647.45,190,84.45,13.0434782608696,16045.5,84.45
"319","GSK319","S CheesS  Slices, 100 g Souch","E","dairy products","cheese",90,100,520,10,10,5200,10
"320","GSK320","J Organic Dried Cranberries,100g","J","Packed Food","Dry Fruits",150,172.5,480,22.5,13.0434782608696,10800,22.5
"321","GSK321","G Bajra, 1kG","G","foodgrains&spices","cereals",63,70,544,7,10,3808,7
"322","GSK322","S Nutrition & Health Drink Royale  Chocolate, 1 kg Carton","S","beverage","healthdrink",531.24,699,30,167.76,24,5032.8,167.76
"323","GSK323","S Kajal","S","beauty products","eye-makeup",172,206.4,120,34.4,16.6666666666667,4128,34.4
"324","GSK324","T Groundnut, 1kg","T","foodgrains&spices","cereals",216,240,408,24,10,9792,24
"325","GSK325","A Body Creme","A","beauty products","bodycare",279.5,335.4,201,55.9,16.6666666666667,11235.9,55.9
"326","GSK326","J Organic Cashew Nuts,100g","J","Organic food","Dry Fruits",308.56,532,32,223.44,42,7150.08,223.44
"327","GSK327","T Fennel,100 g","T","foodgrains&spices","Whole Spices",29.7,45,555,15.3,34,8491.5,15.3
"328","GSK328","M handwash, 750 ml","M","hygiene","handwash",195.32,257,552,61.68,24,34047.36,61.68
"329","GSK329","S bodyspray","S","beauty products","bodycare",387,464.4,180,77.4,16.6666666666667,13932,77.4
"330","GSK330","B Foundation","B","beauty products","bodycare",548.9,658.68,91,109.78,16.6666666666667,9989.98,109.78
"331","GSK331","D Bodywash","D","beauty products","bodycare",239.4,287.28,253,47.88,16.6666666666667,12113.64,47.88
"332","GSK332","I Organic Figs,100g","I","Packed Food","Dry Fruits",225,258.75,420,33.75,13.0434782608696,14175,33.75
"333","GSK333","B pink nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"334","GSK334","J Dates,100g","J","Packed Food","Dry Fruits",100,115,520,15,13.0434782608696,7800,15
"335","GSK335","S Masoor Dal, 1kg","S","foodgrains&spices","pulses(dal)",108,120,504,12,10,6048,12
"336","GSK336","B 3ply mask","B","hygiene","mask",16,20,971,4,20,3884,4
"337","GSK337","Z Organic Kalonji,100 g","Z","Organic food","Whole Spices",73.08,126,29,52.92,42,1534.68,52.92
"338","GSK338","G Organic Toor Dal, 1kg","G","Organic food","pulses(dal)",146.16,252,30,105.84,42,3175.2,105.84
"339","GSK339","Z Organic Rajma, 1kg","Z","Organic food","cereals",154.28,266,25,111.72,42,2793,111.72
"340","GSK340","N olive oil,1L","N","foodgrains&spices","edible oil",630,700,40,70,10,2800,70
"341","GSK341","I orange flavour Oats, 1kg","I","Packed Food","Dry Fruits",325,373.75,340,48.75,13.0434782608696,16575,48.75
"342","GSK342","E soft drink orange flavour, 1L","E","beverage","soft drinks",72.96,96,302,23.04,24,6958.08,23.04
"343","GSK343","G Organic Red chilly, 100 g","G","Organic food","Whole Spices",32.48,56,20,23.52,42,470.4,23.52
"344","GSK344","Z Hazel Nuts,100g","Z","Packed Food","Dry Fruits",255,293.25,396,38.25,13.0434782608696,15147,38.25
"345","GSK345","Z Organic Apricots,100g","Z","Organic food","Dry Fruits",281.76,485.8,94,204.04,42.0008233841087,19179.76,204.04
"346","GSK346","N salt,1kg","N","foodgrains&spices","sugar&salt",13.2,13.86,380,0.66,4.76190476190476,250.8,0.66
"347","GSK347","J Organic Apricots,100g","J","Organic food","Dry Fruits",276.08,476,67,199.92,42,13394.64,199.92
"348","GSK348","J Dried Cranberries,100g","J","Packed Food","Dry Fruits",120,138,504,18,13.0434782608696,9072,18
"349","GSK349","B brown nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"350","GSK350","G Organic Groundnut, 1kg","G","Organic food","cereals",219.24,378,35,158.76,42,5556.6,158.76
"351","GSK351","S Hair gel","S","beauty products","haircare",237.36,284.832,212,47.472,16.6666666666667,10064.064,47.472
"352","GSK352","I Figs,100g","I","Packed Food","Dry Fruits",183,210.45,454,27.45,13.0434782608696,12462.3,27.45
"353","GSK353","S Rice,1kg","S","foodgrains&spices","rice",54,56.7,662,2.7,4.76190476190476,1787.4,2.7
"354","GSK354","S Toothpaste, 100g","S","hygiene","oral care",57.76,76,413,18.24,24,7533.12,18.24
"355","GSK355","N chocolate flavour Cornflakes, 1kg","N","Packed Food","Dry Fruits",517,594.55,186,77.55,13.0434782608696,14424.3,77.55
"356","GSK356","B Soap","B","beauty products","bodycare",87.4,104.88,353,17.48,16.6666666666667,6170.44,17.48
"357","GSK357","I Organic Dried Cranberries,100g","I","Packed Food","Dry Fruits",155,178.25,476,23.25,13.0434782608696,11067,23.25
"358","GSK358","I Ginger Candies,100g","I","Packed Food","Dry Fruits",133,152.95,494,19.95,13.0434782608696,9855.3,19.95
"359","GSK359","B baby milk","B","baby product","babycare",536,670,200,134,20,26800,134
"360","GSK360","I orange flavour Cornflakes, 1kg","I","Packed Food","Dry Fruits",525,603.75,180,78.75,13.0434782608696,14175,78.75
"361","GSK361","T Peanut , 1 kg","T","foodgrains&spices","cereals",135,150,480,15,10,7200,15
"362","GSK362","B red nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"363","GSK363","Z Organic Chakki atta 1kg","Z","Organic food","grains",48.72,84,80,35.28,42,2822.4,35.28
"364","GSK364","S Channa Dal, 1kg","S","foodgrains&spices","pulses(dal)",162,180,456,18,10,8208,18
"365","GSK365","S Bajra, 1kg","S","foodgrains&spices","cereals",54,60,552,6,10,3312,6
"366","GSK366","S Foundation","S","beauty products","bodycare",494.5,593.4,111,98.9,16.6666666666667,10977.9,98.9
"367","GSK367","B pink lipstick","B","beauty products","lipstick",576.2,691.44,10,115.24,16.6666666666667,1152.4,115.24
"368","GSK368","B deodorant","B","beauty products","bodycare",289.82,347.784,292,57.964,16.6666666666667,16925.488,57.964
"369","GSK369","G Organic Kalonji,100 g","G","Organic food","Whole Spices",56.84,98,52,41.16,42,2140.32,41.16
"370","GSK370","S Fennel,100 g","S","foodgrains&spices","Whole Spices",26.4,40,560,13.6,34,7616,13.6
"371","GSK371","Z Organic Hazel Nuts,100g","Z","Packed Food","Dry Fruits",237,272.55,356,35.55,13.0434782608696,12655.8,35.55
"372","GSK372","S hand sanitizer,350 ml","S","hygiene","sanitizer",257.3,415,797,157.7,38,125686.9,157.7
"373","GSK373","J Organic Dates,100g","J","Packed Food","Dry Fruits",130,149.5,496,19.5,13.0434782608696,9672,19.5
"374","GSK374","S Baby Pink Shampoo, 1LBottle","S","beauty products","haircare",338.96,406.752,133,67.792,16.6666666666667,9016.336,67.792
"375","GSK375","B, 500 ml","B","beauty products","haircare",345.8,414.96,133,69.16,16.6666666666667,9198.28,69.16
"376","GSK376","J Organic Almonds,100g","J","Packed Food","Dry Fruits",100,115,520,15,13.0434782608696,7800,15
"377","GSK377","S Cloves, 100 g","S","foodgrains&spices","Whole Spices",66,100,500,34,34,17000,34
"378","GSK378","S disinfectant liquid, 1L","S","hygiene","disinfectant",323,425,154,102,24,15708,102
"379","GSK379","A Foundation","A","beauty products","bodycare",516.26,619.512,119,103.252,16.6666666666667,12286.988,103.252
"380","GSK380","S deodorant","S","beauty products","bodycare",258,309.6,220,51.6,16.6666666666667,11352,51.6
"381","GSK381","S Tamarind, 100 g","S","foodgrains&spices","Whole Spices",26.4,40,560,13.6,34,7616,13.6
"382","GSK382","I Organic Cashew Nuts,100g","I","Packed Food","Dry Fruits",185,212.75,452,27.75,13.0434782608696,12543,27.75
"383","GSK383","Z Organic Figs,100g","Z","Packed Food","Dry Fruits",227,261.05,418,34.05,13.0434782608696,14232.9,34.05
"384","GSK384","J orange flavour Cornflakes, 1kg","J","Packed Food","Dry Fruits",520,598,184,78,13.0434782608696,14352,78
"385","GSK385","S Kalonji,100 g","S","foodgrains&spices","Whole Spices",33,50,550,17,34,9350,17
"386","GSK386","I Organic Ginger Candies,100g","I","Organic food","Dry Fruits",272.02,469,22,196.98,42,4333.56,196.98
"387","GSK387","D Dishwasher Gel 2L","D","household","dishwasher",399,525,153,126,24,19278,126
"388","GSK388","I Raisins,100g","I","Packed Food","Dry Fruits",43,49.45,566,6.45,13.0434782608696,3650.7,6.45
"389","GSK389","J Organic Ginger Candies,100g","J","Organic food","Dry Fruits",267.96,462,50,194.04,42,9702,194.04
"390","GSK390","S sanitary napkins","S","beauty products","bodycare",86,103.2,120,17.2,16.6666666666667,2064,17.2
"391","GSK391","A Soap","A","beauty products","bodycare",68.4,82.08,410,13.68,16.6666666666667,5608.8,13.68
"392","GSK392","S sugar,1kg","S","foodgrains&spices","sugar&salt",79.2,83.16,299,3.95999999999999,4.76190476190475,1184.04,3.95999999999999
"393","GSK393","I Dried Cranberries,100g","I","Packed Food","Dry Fruits",123,141.45,502,18.45,13.0434782608696,9261.9,18.45
"394","GSK394","I strawberry flavour Cornflakes, 1kg","I","Packed Food","Dry Fruits",565,649.75,148,84.75,13.0434782608696,12543,84.75
"395","GSK395","S Washing Powder 4kg","S","household","detergent",598.88,788,80,189.12,24,15129.6,189.12
"396","GSK396","T Toor Dal, 1kg","T","foodgrains&spices","pulses(dal)",153,170,464,17,10,7888,17
"397","GSK397","C Bodywash","C","beauty products","bodycare",329.08,394.896,145,65.816,16.6666666666667,9543.32,65.816
"398","GSK398","G Masoor Dal, 1kG","G","foodgrains&spices","pulses(dal)",112.5,125,500,12.5,10,6250,12.5
"399","GSK399","T Cloves, 100 g","T","foodgrains&spices","Whole Spices",69.3,105,495,35.7,34,17671.5,35.7
"400","GSK400","S facewash","S","beauty products","bodycare",227.24,272.688,301,45.448,16.6666666666667,13679.848,45.448
"401","GSK401","S Cheese  Chiplets, 200 g (8 Cubes)","S","dairy products","cheese",180,200,440,20,10,8800,20
"402","GSK402","J strawberry flavour Oats, 1kg","J","Packed Food","Dry Fruits",360,414,312,54,13.0434782608696,16848,54
"403","GSK403","G Organic Moon Dal, 1kg","G","Organic food","pulses(dal)",64.96,112,22,47.04,42,1034.88,47.04
"404","GSK404","G Toor Dal, 1kG","G","foodgrains&spices","pulses(dal)",166.5,185,452,18.5,10,8362,18.5
"405","GSK405","T Cumin, 100 g","T","foodgrains&spices","Whole Spices",36.3,55,545,18.7,34,10191.5,18.7
"406","GSK406","A Bodywash","A","beauty products","bodycare",174.8,209.76,350,34.96,16.6666666666667,12236,34.96
"407","GSK407","G baby corn, 100g","G","foodgrains&spices","grains",45,55,250,10,18.1818181818182,2500,10
"408","GSK408","Z Organic Dried Cranberries,100g","Z","Organic food","Dry Fruits",289.88,499.8,70,209.92,42.000800320128,14694.4,209.92
"409","GSK409","S baby diapers","S","baby product","babycare",480,600,250,120,20,30000,120
"410","GSK410","G CheesG  Slices, 100 g Souch","G","dairy products","cheese",91,111,521,20,18.018018018018,10420,20
"411","GSK411","G MoonG Dal, 1kG","G","foodgrains&spices","pulses(dal)",72,80,536,8,10,4288,8
"412","GSK412","S pink lipstick","S","beauty products","lipstick",516,619.2,30,103.2,16.6666666666667,3096,103.2
"413","GSK413","S Soyabean 1kg","S","foodgrains&spices","cereals",216,240,408,24,10,9792,24
"414","GSK414","D handwash, 750 ml","D","hygiene","handwash",193.8,255,555,61.2,24,33966,61.2
"415","GSK415","G Organic Chakki atta 1kg","G","Organic food","grains",48.72,84,60,35.28,42,2116.8,35.28
"416","GSK416","Z Organic Peanut , 1 kg","Z","Organic food","cereals",324.8,560,42,235.2,42,9878.4,235.2
"417","GSK417","Z Organic Bajra, 1kg","Z","Organic food","cereals",81.2,140,25,58.8,42,1470,58.8
"418","GSK418","S salt,1kg","S","foodgrains&spices","sugar&salt",19.8,20.79,370,0.989999999999998,4.76190476190475,366.299999999999,0.989999999999998
"419","GSK419","H hand sanitizer,350 ml","H","hygiene","sanitizer",151.9,245,977,93.1,38,90958.7,93.1
"420","GSK420","G Dairy Whitener , 1 kg Souch","G","dairy products","milk",541,611,121,70,11.4566284779051,8470,70
"421","GSK421","S Bodywash","S","beauty products","bodycare",303.24,363.888,201,60.648,16.6666666666667,12190.248,60.648
"422","GSK422","E pet food","E","pet food","pet food",450,500,200,50,10,10000,50
"423","GSK423","Z Organic Apricots,100g","Z","Packed Food","Dry Fruits",127,146.05,498,19.05,13.0434782608696,9486.9,19.05
"424","GSK424","J Organic Almonds,100g","J","Organic food","Dry Fruits",243.6,420,86,176.4,42,15170.4,176.4
"425","GSK425","G Flour 1kG","G","foodgrains&spices","Flour",54,60,552,6,10,3312,6
"426","GSK426","T Barley 1kg","T","foodgrains&spices","grains",90,100,520,10,10,5200,10
"427","GSK427","A facewash","A","beauty products","bodycare",239.4,287.28,253,47.88,16.6666666666667,12113.64,47.88
"428","GSK428","B soft drink  coke, 1L","B","beverage","soft drinks",117.8,155,222,37.2,24,8258.4,37.2
"429","GSK429","G orange flavour Oats, 1kg","G","Packed Food","Dry Fruits",323,371.45,342,48.45,13.0434782608696,16569.9,48.45
"430","GSK430","J strawberry flavour Cornflakes, 1kg","J","Packed Food","Dry Fruits",560,644,348,84,13.0434782608696,29232,84
"431","GSK431","G Organic jowar, 1kg","G","Organic food","cereals",64.96,112,50,47.04,42,2352,47.04
"432","GSK432","A brown lipstick","A","beauty products","lipstick",537.5,645,101,107.5,16.6666666666667,10857.5,107.5
"433","GSK433","S Lip balm","S","beauty products","bodycare",247.25,296.7,221,49.45,16.6666666666667,10928.45,49.45
"434","GSK434","G Turmeric, 100 g","G","foodgrains&spices","Powdered Spices",25.74,39,561,13.26,34,7438.86,13.26
"435","GSK435","Z Organic Barley 1kg","Z","Organic food","grains",113.68,196,40,82.32,42,3292.8,82.32
"436","GSK436","I Organic Almonds,100g","I","Organic food","Dry Fruits",288.26,497,52,208.74,42,10854.48,208.74
"437","GSK437","A Lip balm","A","beauty products","bodycare",249.23,299.076,220,49.846,16.6666666666667,10966.12,49.846
"438","GSK438","A brown nailpolish","A","beauty products","nailpolish",404.9,485.88,111,80.98,16.6666666666667,8988.78,80.98
"439","GSK439","A red nailpolish","A","beauty products","nailpolish",404.9,485.88,111,80.98,16.6666666666667,8988.78,80.98
"440","GSK440","A handwash, 750 ml","A","hygiene","handwash",190,250,550,60,24,33000,60
"441","GSK441","Z Cashew Nuts,100g","Z","Packed Food","Dry Fruits",155,178.25,476,23.25,13.0434782608696,11067,23.25
"442","GSK442","D hand sanitizer,350 ml","D","hygiene","sanitizer",186,300,900,114,38,102600,114
"443","GSK443","G Organic Cumin, 100 g","G","Organic food","Whole Spices",56.84,98,26,41.16,42,1070.16,41.16
"444","GSK444","Z Organic Rice,1kg","Z","Organic food","rice",64.96,112,45,47.04,42,2116.8,47.04
"445","GSK445","B AloeverB Gel","B","beauty products","bodycare",450,540,101,90,16.6666666666667,9090,90
"446","GSK446","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24,24624.96,54.48
"447","GSK447","Z Organic Dates,100g","Z","Packed Food","Dry Fruits",137,157.55,490,20.55,13.0434782608696,10069.5,20.55
"448","GSK448","S Flour 1kg","S","foodgrains&spices","Flour",45,50,560,5,10,2800,5
"449","GSK449","C Smooth & Silky, 650 ml","C","beauty products","haircare",405.08,486.096,145,81.016,16.6666666666667,11747.32,81.016
"450","GSK450","A Kajal","A","beauty products","eye-makeup",193.5,232.2,300,38.7,16.6666666666667,11610,38.7
"451","GSK451","B Body Lotion","B","beauty products","bodycare",289.82,347.784,292,57.964,16.6666666666667,16925.488,57.964
"452","GSK452","B mosquitto spray","B","household","repellents",180.12,237,342,56.88,24,19452.96,56.88
"453","GSK453","S Cumin, 100 g","S","foodgrains&spices","Whole Spices",33,50,550,17,34,9350,17
"454","GSK454","J Hazel Nuts,100g","J","Packed Food","Dry Fruits",200,230,440,30,13.0434782608696,13200,30
"455","GSK455","G Organic Bajra, 1kg","G","Organic food","cereals",73.08,126,62,52.92,42,3281.04,52.92
"456","GSK456","S brown nailpolish","S","beauty products","nailpolish",401.6,481.92,110,80.32,16.6666666666667,8835.2,80.32
"457","GSK457","A Hair gel","A","beauty products","haircare",247.25,296.7,221,49.45,16.6666666666667,10928.45,49.45
"458","GSK458","A Hair Fall Defense Shampoo, 580 ml Bottle","A","beauty products","haircare",380,456,100,76,16.6666666666667,7600,76
"459","GSK459","C Masks","C","hygiene","mask",240,300,580,60,20,34800,60
"460","GSK460","G Red chilly powder, 100 g","G","foodgrains&spices","Powdered Spices",38.94,59,340,20.06,34,6820.4,20.06
"461","GSK461","S Barley 1kg","S","foodgrains&spices","grains",90,100,540,10,10,5400,10
"462","GSK462","S Cardamom, 100 g","S","foodgrains&spices","Whole Spices",198,300,300,102,34,30600,102
"463","GSK463","M sanitizer, 500 ml","M","hygiene","sanitizer",372,600,600,228,38,136800,228
"464","GSK464","J Figs,100g","J","Packed Food","Dry Fruits",180,207,456,27,13.0434782608696,12312,27
"465","GSK465","A soft drink orange flavour, 1L","A","beverage","soft drinks",72.2,95,302,22.8,24,6885.6,22.8
"466","GSK466","B Body Creme","B","beauty products","bodycare",289.82,347.784,292,57.964,16.6666666666667,16925.488,57.964
"467","GSK467","B green nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"468","GSK468","B hand sanitizer,350 ml","B","hygiene","sanitizer",207.7,335,887,127.3,38,112915.1,127.3
"469","GSK469","B room freshner","B","household","freshners",269.8,355,233,85.2,24,19851.6,85.2
"470","GSK470","Z Organic Turmeric, 100 g","Z","Organic food","Powdered Spices",48.72,84,22,35.28,42,776.16,35.28
"471","GSK471","I Almonds,100g","I","Packed Food","Dry Fruits",73,83.95,542,10.95,13.0434782608696,5934.9,10.95
"472","GSK472","D Washing Powder 4kg","D","household","detergent",649.8,855,70,205.2,24,14364,205.2
"473","GSK473","B orange nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,16.6666666666667,9130.688,81.524
"474","GSK474","D Masala Noodles  Family Sack, 260 g","D","snacks","noodles",63,70,544,7,10,3808,7
"475","GSK475","S Hot and Sweet Pasta","S","snacks","pasta",270,300,360,30,10,10800,30
"476","GSK476","E dark chocolate,100g","E","snacks","chocolate",333,370,304,37,10,11248,37
"477","GSK477","E White Chocolate,100g","E","snacks","chips",432,480,216,48,10,10368,48
"478","GSK478","H Hot and Sweet Pasta","H","snacks","pasta",270,300,360,30,10,10800,30
"479","GSK479","E Hot and Sweet Pasta","E","snacks","pasta",270,300,360,30,10,10800,30
"480","GSK480","E Salty chips","E","snacks","chips",43.2,48,562,4.8,10,2697.6,4.8
"481","GSK481","S toffee","S","snacks","chocolate",270,300,360,30,10,10800,30
"482","GSK482","E nuggets","E","snacks","nuggets",432,480,216,48,10,10368,48
